👑 THE STATE VECTOR

【1. package.json】
│   │   │   └── TakedownNoticeModal.tsx
│   │   └── VerifyDropzone.tsx
│   ├── hooks
│   │   ├── useAuth.tsx
│   │   ├── useForge.ts
│   │   ├── useOracleSync.ts
│   │   ├── usePowMiner.ts
│   │   ├── useSafeReducedMotion.ts
│   │   ├── useShadowIdentity.ts
│   │   ├── useVerifier.ts
│   │   └── useWakeLock.ts
│   ├── lib
│   │   ├── crypto
│   │   │   ├── hasher.ts
│   │   │   ├── identity.ts
│   │   │   └── miner
│   │   │       ├── fallback-miner.ts
│   │   │       ├── pow-worker.ts
│   │   │       └── webgpu-miner.ts
│   │   ├── crypto-verifier.ts
│   │   ├── env.ts
│   │   ├── forge
│   │   │   └── payloadBuilder.ts
│   │   ├── forge.worker.ts
│   │   ├── pdf
│   │   │   ├── CertificateDocument.tsx
│   │   │   ├── CoverLetterDocument.tsx
│   │   │   ├── Decorations.tsx
│   │   │   ├── fonts.ts
│   │   │   ├── generator.tsx
│   │   │   ├── generatorServer.tsx
│   │   │   ├── index.ts
│   │   │   ├── tokens.ts
│   │   │   ├── types.ts
│   │   │   └── zipIntegration.example.ts
│   │   ├── pdfUtils.ts
│   │   ├── proofmark-types.ts
│   │   ├── r2.ts
│   │   ├── server
│   │   │   └── crypto
│   │   │       └── pow-edge.ts
│   │   ├── sha256-wasm.worker.ts
│   │   ├── supabase.ts
│   │   ├── takedownPdfGenerator.ts
│   │   └── zipStreamer.ts
│   ├── types
│   │   └── verifier.ts
│   └── utils
│       ├── supabase
│       │   ├── client.ts
│       │   ├── middleware.ts
│       │   └── server.ts
│       └── svg.ts
├── supabase
│   ├── config.toml
│   ├── functions
│   │   ├── delete-user
│   │   │   ├── .npmrc
│   │   │   ├── deno.json
│   │   │   └── index.ts
│   │   ├── impersonate-user
│   │   │   ├── .npmrc
│   │   │   ├── deno.json
│   │   │   └── index.ts
│   │   └── process-hash
│   │       └── index.ts
│   ├── migrations
│   │   ├── 20260429121754_add_audit_verification.sql
│   │   ├── 20260430121216_studio_storefront.sql
│   │   ├── 20260430133809_storefront_performance.sql
│   │   ├── 20260501205527_fix_pgcrypto_digest.sql
│   │   ├── 20260502125358_phase10_c2pa_manifest.sql
│   │   ├── 20260504124214_create_stripe_events_and_rpc.sql
│   │   ├── 20260504135206_setup_stripe_state_machine_with_cleanup.sql
│   │   ├── 20260504150239_fix_stripe_events_columns.sql
│   │   ├── 20260504151535_create_spot_gc_rpc.sql
│   │   ├── 20260510090531_contact_submissions.sql
│   │   ├── 20260515144518_create_admin_users_table.sql
│   │   ├── 20260515151744_public.admin_users.sql
│   │   ├── 20260516133151_separate_asset_and_ledger.sql
│   │   ├── 20260522022315_add_free_tier_ttl_cleanup.sql
│   │   ├── 20260522071304_add_quarantine_and_cors_settings.sql
│   │   ├── 20260523065018_make_buckets_private.sql
│   │   ├── 20260524110507_add_legal_name_to_profile.sql
│   │   ├── 20260526113812_check_monthly_certificate_limit.sql
│   │   ├── 20260531151131_phase_2_quota_management.sql
│   │   ├── 20260608114900_init_titanium_skeleton.sql
│   │   ├── 20260608121905_The_Great_Sweeper.sql
│   │   ├── 20260608123131_The_Schema_Reconciliation.sql
│   │   ├── 20260608123252_The_Lockdown.sql
│   │   ├── 20260611022029_add_missing_columns_to_certificates.sql
│   │   ├── 20260619134009_add_process_bundles_rls_policies.sql
│   │   ├── 20260619150847_chain_head_step_id.sql
│   │   ├── 20260619152032_add_missing_head_columns_to_bundles.sql
│   │   ├── 20260717140319_create_register_certificate_atomic_rpc.sql
│   │   ├── 20260719123244_create_oracle_jobs_table.sql
│   │   ├── 20260720043805_add_register_certificate_atomic_function.sql
│   │   ├── 20260720043942_add_missing_columns_to_certificates.sql
│   │   ├── 20260720044130_update_register_certificate_atomic_proof_mode.sql
│   │   ├── 20260720044339_update_register_certificate_atomic_sha256.sql
│   │   ├── 20260720044600_update_register_certificate_atomic_file_name.sql
│   │   ├── 20260720044941_update_register_certificate_atomic_file_size.sql
│   │   ├── 20260724121926_create_audit_logs_table.sql
│   │   ├── 20260724125217_upgrade_audit_logs_rev6.sql
│   │   ├── 20260801052034_001_certificates_v7_omega.sql
│   │   ├── 20260801052740_002_r2_multipart_sessions.sql
│   │   ├── 20260801052937_003_webhook_events.sql
│   │   ├── 20260801053457_004_organizations.sql
│   │   ├── 20260801053645_005_cron_heartbeat.sql
│   │   ├── 20260801062147_006_audit_logs.sql
│   │   ├── 20260801112617_007_atomic_certificate_commit.sql
│   │   ├── 20260801221429_008_cron_tier_purge.sql
│   │   ├── 20260801222346_009_cron_tier_purge2.sql
│   │   ├── 20260802041618_0010_cron_tier_purge3.sql
│   │   ├── 20260802042533_0011_cron_multipart_reaper.sql
│   │   └── applied_via_gui
│   │       ├── 001_initial_schema.sql
│   │       ├── 002_create_profiles_table.sql
│   │       ├── 003_step1_and_growth.sql
│   │       ├── 003_sync_plan_tier.sql
│   │       ├── 004_billing_and_spot.sql
│   │       ├── 004b_spot_tsa_atomicity.sql
│   │       ├── 005_studio_teams.sql
│   │       └── 006_studio_projects_audit.sql
│   └── setup_auth.sql
├── tsconfig.json
├── tsconfig.tsbuildinfo
├── vercel.json
└── vite.config.ts

119 directories, 603 files

【3. DB Schema】
-- ============================================================
-- ProofMark: Initial Schema Migration
-- ============================================================
-- 実行手順:
--   Supabase ダッシュボード > SQL Editor に貼り付けて実行
-- ============================================================

-- ============================================================
-- 1. Extensions
-- ============================================================
CREATE EXTENSION IF NOT EXISTS "pgcrypto";

-- ============================================================
-- 2. certificates テーブル
--    ユーザーが登録した作品の証明レコードを格納する。
--    metadata JSONB カラムには、ファイル名・サイズ・MIMEタイプなど
--    将来拡張可能な情報をフレキシブルに格納する。
-- ============================================================
CREATE TABLE IF NOT EXISTS public.certificates (
  id            UUID         PRIMARY KEY DEFAULT gen_random_uuid(),
  user_id       UUID         NOT NULL REFERENCES auth.users(id) ON DELETE CASCADE,
  file_hash     TEXT         NOT NULL,                -- SHA-256 ハッシュ（HEX文字列）
  storage_path  TEXT,                                 -- originals バケット内のオブジェクトパス
  cert_url      TEXT,                                 -- certificates バケット内の公開 PDF URL
  metadata      JSONB        NOT NULL DEFAULT '{}',   -- { filename, size, mime_type, ai_tool, ... }
  status        TEXT         NOT NULL DEFAULT 'pending' CHECK (status IN ('pending', 'processing', 'completed', 'failed')),
  created_at    TIMESTAMPTZ  NOT NULL DEFAULT now(),
  updated_at    TIMESTAMPTZ  NOT NULL DEFAULT now()
);

-- インデックス
CREATE INDEX IF NOT EXISTS idx_certificates_user_id    ON public.certificates(user_id);
CREATE INDEX IF NOT EXISTS idx_certificates_file_hash  ON public.certificates(file_hash);
CREATE INDEX IF NOT EXISTS idx_certificates_created_at ON public.certificates(created_at DESC);

-- updated_at の自動更新トリガー
CREATE OR REPLACE FUNCTION public.handle_updated_at()
RETURNS TRIGGER LANGUAGE plpgsql AS $$
BEGIN
  NEW.updated_at = now();
  RETURN NEW;
END;
$$;

DROP TRIGGER IF EXISTS set_certificates_updated_at ON public.certificates;
CREATE TRIGGER set_certificates_updated_at
  BEFORE UPDATE ON public.certificates
  FOR EACH ROW EXECUTE FUNCTION public.handle_updated_at();

-- ============================================================
-- 3. rate_limits テーブル
--    Supabase 無料枠内でのレート制限を実装する。
--    同一ユーザー・同一エンドポイントの単位時間内リクエスト数を管理する。
--    外部有料サービス（Upstash等）は使用しない。
-- ============================================================
CREATE TABLE IF NOT EXISTS public.rate_limits (
  id            UUID         PRIMARY KEY DEFAULT gen_random_uuid(),
  user_id       UUID         NOT NULL REFERENCES auth.users(id) ON DELETE CASCADE,
  endpoint      TEXT         NOT NULL,                -- 例: 'api/register', 'api/certificate'
  request_count INTEGER      NOT NULL DEFAULT 1,
  window_start  TIMESTAMPTZ  NOT NULL DEFAULT now(),
  created_at    TIMESTAMPTZ  NOT NULL DEFAULT now()
);

CREATE INDEX IF NOT EXISTS idx_rate_limits_user_endpoint
  ON public.rate_limits(user_id, endpoint, window_start DESC);

-- ============================================================
-- 4. early_registrations テーブル（先行登録管理）
--    認証前の先行登録メールアドレスを格納する。
--    Supabase Auth とは独立したシンプルな登録リスト。
-- ============================================================
CREATE TABLE IF NOT EXISTS public.early_registrations (
  id            UUID         PRIMARY KEY DEFAULT gen_random_uuid(),
  email         TEXT         NOT NULL UNIQUE,
  plan_interest TEXT         DEFAULT 'light',         -- 'free' | 'light' | 'unknown'
  ip_address    INET,                                 -- レート制限用（サーバーサイドで記録）
  created_at    TIMESTAMPTZ  NOT NULL DEFAULT now()
);

CREATE INDEX IF NOT EXISTS idx_early_reg_email      ON public.early_registrations(email);
CREATE INDEX IF NOT EXISTS idx_early_reg_created_at ON public.early_registrations(created_at DESC);
